C:\Users\User\Desktop\WebMY1\WebMY1\bin\WebMY1.dll
C:\Users\User\Desktop\WebMY1\WebMY1\bin\WebMY1.pdb
C:\Users\User\Desktop\WebMY1\WebMY1\obj\Debug\WebMY1.dll
C:\Users\User\Desktop\WebMY1\WebMY1\obj\Debug\WebMY1.pdb
C:\WebMY1\WebMY1\bin\WebMY1.dll
C:\WebMY1\WebMY1\bin\WebMY1.pdb
C:\WebMY1\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\WebMY1\WebMY1\obj\Debug\WebMY1.dll
C:\WebMY1\WebMY1\obj\Debug\WebMY1.pdb
C:\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -31.1.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -8.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -10.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -14.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -15.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -17.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -21.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
